EPIC ID,RA (J2000) [deg],Dec (J2000) [deg],magnitude,cadence [min],Investigation IDs
202060471,94.91343,26.24509,9.96,30,GO0017_LC|GO0049_LC
202060476,92.50575,23.8972,10.2,30,GO0017_LC|GO0049_LC|GO0102_LC
202060483,92.12025,20.67265,11.96,30,GO0017_LC|GO0049_LC
202060490,96.39220999999999,21.35536,12.64,30,GO0017_LC|GO0049_LC
202060496,90.32401999999999,23.302020000000002,12.8,30,GO0017_LC|GO0082_LC|GO0111_LC
202060503,92.73293000000001,20.61952,13.5,30,GO0017_LC|GO0049_LC|GO0111_LC
202060505,90.28958,23.394370000000002,13.5,30,GO0017_LC|GO0082_LC
202060509,92.75238,20.58436,14.5,30,GO0017_LC
202060512,94.19814000000001,21.93802,10.22,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0100_LC
202060514,94.53773000000001,20.53192,10.25,30,GO0017_LC|GO0036_LC|GO0049_LC
202060515,91.3568,23.2029,10.13,30,GO0017_LC|GO0049_LC|GO0100_LC
202060516,92.93809,26.25638,10.23,30,GO0017_LC|GO0049_LC
202060523,94.98682,23.739279999999997,10.2,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0082_LC
202060527,92.09629,23.9201,10.1,30,GO0017_LC|GO0049_LC|GO0100_LC|GO0102_LC
202060532,92.40720999999999,23.8717,10.2,30,GO0017_LC|GO0049_LC|GO0102_LC
202060539,91.59083000000001,21.40991,10.18,30,GO0017_LC|GO0049_LC
202060541,94.08259,20.91274,10.27,30,GO0017_LC|GO0049_LC|GO0101_LC
202060545,95.09692,23.264770000000002,10.49,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0082_LC|GO0111_LC
202060550,90.65681,23.21361,10.46,30,GO0017_LC|GO0049_LC|GO0100_LC
202060551,91.75614,23.18982,10.35,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0100_LC
202060552,93.64398,22.90951,10.9,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0111_LC
202060553,95.64992,14.419260000000001,10.63,30,GO0017_LC|GO0049_LC
202060554,91.26179,22.80357,10.38,30,GO0017_LC|GO0049_LC|GO0100_LC
202060562,92.97823000000001,20.30696,10.41,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0100_LC
202060564,91.3809,23.540770000000002,10.55,30,GO0017_LC|GO0049_LC|GO0100_LC
202060571,95.81822,14.51552,10.62,30,GO0017_LC|GO0049_LC|GO0100_LC
202060573,90.28976,23.34154,11.02,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0111_LC
202060577,93.07996999999999,25.5814,10.75,30,GO0017_LC|GO0049_LC|GO0100_LC
202060581,92.47541,22.656029999999998,10.66,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0100_LC
202060594,91.71413000000001,22.08127,10.79,30,GO0017_LC|GO0049_LC
202060597,91.78707,23.548939999999998,10.44,30,GO0017_LC|GO0049_LC
202060600,91.88956999999999,23.57454,10.65,30,GO0017_LC|GO0049_LC
202060603,100.03246999999999,16.31087,10.79,30,GO0017_LC|GO0049_LC|GO0100_LC
202060604,94.58734,20.566760000000002,10.72,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0100_LC
202060605,94.10436999999999,23.9195,10.9,30,GO0017_LC|GO0036_LC|GO0049_LC
202060607,92.20546999999999,23.533739999999998,10.57,30,GO0017_LC|GO0049_LC
202060610,91.68396,23.70296,10.72,30,GO0017_LC|GO0049_LC|GO0100_LC
202060619,95.77805,14.24381,10.66,30,GO0017_LC|GO0049_LC|GO0100_LC
202060623,99.39714000000001,21.07882,10.5,30,GO0017_LC|GO0049_LC
202060631,92.82,23.422710000000002,10.92,30,GO0017_LC|GO0049_LC
202060633,95.53738,14.41461,11.1,30,GO0017_LC|GO0049_LC|GO0100_LC
202060636,92.46536,20.56614,11.08,30,GO0017_LC|GO0049_LC|GO0111_LC
202060643,90.75952,22.82517,11.25,30,GO0017_LC|GO0049_LC
202060646,95.26333000000001,15.46289,11.03,30,GO0017_LC|GO0049_LC
202060654,95.95891999999999,14.25889,11.22,30,GO0017_LC|GO0049_LC|GO0100_LC
202060667,92.61792,22.78732,11.03,30,GO0017_LC|GO0049_LC|GO0100_LC
202060672,93.24195,25.63231,11.46,30,GO0017_LC|GO0049_LC
202060680,92.70481,23.23519,11.11,30,GO0017_LC|GO0049_LC
202060684,96.31494,14.45546,11.23,30,GO0017_LC|GO0049_LC
202060688,95.0553,23.86264,11.24,30,GO0017_LC|GO0036_LC|GO0049_LC|GO0082_LC
202060702,90.69849,23.18971,11.81,30,GO0017_LC|GO0049_LC
202060704,95.91428,14.33344,11.1,30,GO0017_LC
202060706,95.62309,14.23443,11.35,30,GO0017_LC|GO0049_LC
202060707,92.54985,22.91766,11.32,30,GO0017_LC|GO0049_LC
202060710,92.98662,25.546110000000002,11.6,30,GO0017_LC|GO0049_LC
202060712,91.64068,22.72875,11.56,30,GO0017_LC|GO0049_LC
202060722,91.5215,22.09453,11.33,30,GO0017_LC|GO0049_LC
202060730,93.00901,25.77806,11.47,30,GO0017_LC|GO0049_LC
202060732,95.5205,14.41306,11.32,30,GO0017_LC|GO0049_LC
202060735,95.95747,14.366539999999999,11.41,30,GO0017_LC|GO0049_LC
202060743,92.79513,23.080029999999997,11.51,30,GO0017_LC|GO0049_LC
202060752,92.8667,23.2317,10.8,30,GO0017_LC|GO0101_LC|GO0113_LC
202060764,96.23307,14.33084,11.5,30,GO0017_LC|GO0049_LC
202060766,95.32321999999999,15.0903,11.6,30,GO0017_LC|GO0049_LC
202060767,90.67129,23.1703,11.4,30,GO0017_LC
202060768,90.63072,22.63757,11.4,30,GO0017_LC
202060779,96.1452,15.11156,11.6,30,GO0017_LC|GO0049_LC|GO0111_LC
202060791,92.40995,20.65579,11.96,30,GO0017_LC|GO0049_LC
202060792,92.51408,22.564120000000003,11.71,30,GO0017_LC|GO0049_LC
202060795,90.97688000000001,22.55084,11.8,30,GO0017_LC|GO0049_LC|GO0111_LC
202060800,92.59105,23.79414,11.58,30,GO0017_LC|GO0049_LC
202060806,90.38944000000001,23.56205,11.89,30,GO0017_LC|GO0049_LC
202060813,90.975,22.33333,11.6,30,GO0017_LC
202060818,96.46081,14.58046,11.6,30,GO0017_LC|GO0111_LC
202060824,90.80803,22.33594,11.71,30,GO0017_LC|GO0049_LC
202060831,92.47913,22.50038,11.52,30,GO0017_LC|GO0049_LC
202060833,96.2304,14.75924,12.51,30,GO0017_LC|GO0049_LC
202060835,95.34936,15.037889999999999,11.5,30,GO0017_LC|GO0049_LC|GO0111_LC
202060839,90.93538000000001,23.52061,11.76,30,GO0017_LC|GO0049_LC
202060840,92.81699,20.44726,12.23,30,GO0017_LC|GO0049_LC
202060863,93.22654,25.95244,11.8,30,GO0017_LC
202060876,91.27505,22.8756,11.7,30,GO0017_LC|GO0111_LC
202060877,91.20583,24.08059,12.009,30,GO0017_LC|GO0049_LC
202060888,92.15621,23.22619,11.9,30,GO0017_LC|GO0049_LC
202060891,92.76536999999999,23.54028,12.9,30,GO0017_LC|GO0049_LC
202060892,92.79596,23.22028,11.9,30,GO0017_LC|GO0049_LC
202060907,92.36421999999999,22.81468,11.99,30,GO0017_LC|GO0049_LC
202060909,92.79372,22.505589999999998,12.32,30,GO0017_LC|GO0049_LC
202060911,92.10217,22.79439,12.6,30,GO0017_LC|GO0049_LC
202060919,92.46616,23.6291,12.51,30,GO0017_LC|GO0049_LC
202060920,92.71668000000001,20.633000000000003,12.0,30,GO0017_LC
202060921,92.32424,23.56279,12.0,30,GO0017_LC
202060928,92.72345,22.59918,12.1,30,GO0017_LC
202060932,91.23575,24.07246,12.4,30,GO0017_LC|GO0049_LC
202060937,91.0051,22.22821,12.03,30,GO0017_LC|GO0049_LC
202060943,91.90971,22.31156,12.1,30,GO0017_LC
202060946,90.92028,22.56886,11.84,30,GO0017_LC|GO0049_LC
202060981,90.68191999999999,23.6025,12.3,30,GO0017_LC
202060986,90.96542,23.01711,12.6,30,GO0017_LC|GO0049_LC
202060995,92.62171,22.84686,12.4,30,GO0017_LC
202060999,92.61067,23.93856,12.4,30,GO0017_LC
202061000,90.93004,22.076610000000002,12.4,30,GO0017_LC
202061001,93.06125,26.06372,13.6,30,GO0017_LC|GO0049_LC
202061002,92.19875,22.18756,13.0,30,GO0017_LC|GO0049_LC
202061003,92.7839,23.52303,12.5,30,GO0017_LC|GO0049_LC
202061013,91.45907,22.38646,12.63,30,GO0017_LC|GO0049_LC
202061020,92.54921,22.208029999999997,13.1,30,GO0017_LC|GO0049_LC
202061026,92.58067,23.76953,13.1,30,GO0017_LC|GO0049_LC
202061029,91.28329000000001,22.10667,12.6,30,GO0017_LC|GO0049_LC
202061034,92.18533000000001,22.50556,13.3,30,GO0017_LC|GO0049_LC
202061042,92.75796,22.31417,13.3,30,GO0017_LC|GO0049_LC
202061043,91.36338,23.87656,13.3,30,GO0017_LC|GO0049_LC
202061046,91.98325,23.174220000000002,13.4,30,GO0017_LC|GO0049_LC
202061048,90.29904,23.395229999999998,12.8,30,GO0017_LC|GO0082_LC
202061056,92.54767,23.17619,13.8,30,GO0017_LC|GO0049_LC
202061059,91.65433,24.310670000000002,13.7,30,GO0017_LC|GO0049_LC
202061065,92.44244,20.706039999999998,12.3,30,GO0017_LC|GO0049_LC
202061102,92.73663,20.63939,14.7,30,GO0017_LC|GO0049_LC
202061127,91.06154000000001,24.06733,14.0,30,GO0017_LC
202061129,90.33196,23.32033,14.1,30,GO0017_LC|GO0082_LC
202061131,90.31175,23.2754,14.2,30,GO0017_LC|GO0082_LC
202061132,90.32942,23.38881,14.3,30,GO0017_LC|GO0082_LC
202061137,90.30008000000001,23.30473,14.9,30,GO0017_LC|GO0082_LC
202061142,94.6075,25.67469,15.2,30,GO0017_LC
202061143,94.08079000000001,25.621029999999998,15.3,30,GO0017_LC
202061144,90.29711999999999,23.32124,15.3,30,GO0017_LC|GO0082_LC
202060369,96.20446,15.81745,9.08,30,GO0017_LC|GO0049_LC|GO0100_LC
