EPIC,RA,Dec,Kp,InvestigationIDs
200233219,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233220,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233221,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233222,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233223,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233224,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233225,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233226,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233227,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233228,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233229,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233230,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233231,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233232,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233233,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233234,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233235,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233236,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233237,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233238,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233239,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233240,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233241,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233242,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233243,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233244,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233245,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233246,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233247,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233248,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233249,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233250,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233251,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233252,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233253,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233254,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233255,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233256,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233257,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233258,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233259,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233260,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233261,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233262,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233263,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233264,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233265,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233266,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233267,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233268,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233269,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233270,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233271,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233272,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233273,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233274,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233275,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233276,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233277,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233278,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233279,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233280,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233281,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233282,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233283,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233284,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233285,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233286,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233287,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233288,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233289,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233290,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233291,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233292,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233293,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233294,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233295,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233296,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233297,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233298,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233299,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233300,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233301,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233302,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233303,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233304,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233305,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233306,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233307,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233308,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233309,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233310,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233311,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233312,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233313,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233314,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233315,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
